,id,Text,label,etc,Score
192,22730522-1244,"	Nice! I think we could go further with this file as it's kind of confused now. Maybe not this branch but soon. In SM.js we're still: 1. Setting ajaxSettings traditional to true. This was designed to be done  globally, but now that we're using requirejs we still have to note SM.js as a dependancy anywhere where we actually need this 2. Setup the SlidingListViewModel which is only used in the settings section and could probably go there or into a separate file 3. Setup some string constants which are either no longer used or used once in the settings section",NU,,[-1.]
193,22597964-1236,"	Should these be using `uri_for` too?",NU,,[0.]
194,22319718-1221,"	Can you put this into a BaseVFilter handler and inherit from that.  I think this is the 3rd set of this code",NU,,[0.]
195,22124723-1217,"	It is bit confusing, here `self` means the republishing item.",NU,,[-1.]
196,21702909-1208,"	I think this should be in `componet/coupons.html` so that all the html required for the components are in a single file.",NU,,[0.]
197,21484098-1194,"	I thought this should be `postedDateTime` as `postCreatedDateTime` is the one that is recorded at core side.",NU,,[0.]
198,21271292-1189,"	I think the behaviour of `AbstractTwitter`'s comment dict isn't being tested anymore since removing this, maybe just a new test case under `AbstractTwitter`?",NU,,[0.]
199,21035251-1182,"	For Facebook and Google+ we get different `commentText` and `commenterName` key with the same name and only for Twitter we are getting it with `postText` and `username`. I changed this in the reply to mention branch as we are going to use v2 endpoint to reply to Facebook, Twitter, Google+ social post and social mention there.",NU,,[0.]
200,20615266-1179,"	Seems like this should be `toBe(true)`. This would pass for `self.cta.isLoading([1])`? Would still work for the code I suppose but just seems unnecessarily broad.",NU,,[0.]
201,20616248-1179,"	Fair, if we start using `1` as our truth value we wont need to change anything :+1:",NU,,[0.]
202,20648670-1179,"	Comment should point out that we are using `data_points` instead of `end_date`",NU,,[0.]
203,19946637-1161,"	Is XRegExp something that could be useful to other products too? If yes its better to add it to VFF.",NU,,[0.]
204,19946679-1161,"	In SpecRunner its still using 1.11.0",NU,,[0.]
205,19570932-1154,"	I'm not sure this should be exporting vFilter, because then it hides access to the other globals such as vForm, doesn't it?",NU,,[-1.]
206,19087261-1140,"	Why can't you just set `category = feed.taxonomy_id`? You are just setting `category` again after that if statement (unless I'm missing something).",NU,,[0.]
207,19087394-1140,"	Never ever `put` in a view. This needs to go in a domain method.",NU,,[0.]
208,19094167-1140,"	Why do you need to call `captalize`? My question is where `category` is used that it needs to be capitalized?",NU,,[0.]
209,19109253-1140,"	cases like: - set values of the model and check if isValid will return what is expected - check if the correct path is being called when adding rss - adding another rss while addingRssFeed is still true and check if it really ignores the call - check for reset function - intentionally returning 400 to the ajax call and check the result  future cases could be: - editing an rss - deleting an rss",NU,,[0.]
210,18657576-1131,"	Should this be getting account if either `account_id` or `customer_identifier` provided? It says `get_account_from_args` but gets account using `account_id` only.",NU,,[0.]
211,18660246-1131,"	I agree that it is only used by the update endpoint, however - This could be enough reason for us to create a mixin specifically for the update endpoint (thoughts on this?) - Since this is doing only validation it should probably start with ```validate_arg_``` which is being used by vApi for initial validation before calling the ```pre_process_hook```",NU,,[0.]
212,18663565-1131,"	Is this a valid string format? I haven't seen it before with just `{}`.",NU,,[-1.]
213,18548980-1125,"	I'm a bit confused, what is this url going to look like? Isn't `back_to_page` one of `AccountKeys`?",NU,,[-1.]
214,18460504-1119,"	Is it possible for `unique` to be in transaction so that when create fails it is not created?",NU,,[0.]
215,18461170-1119,"	I didn't realize there was so much logic for setting `unique`. Now I also think this probably is a solution for that.",NU,,[0.]
216,18402145-1100,"	Should this be `{0}/{1}/{2}`?",NU,,[0.]
217,18921203-1100,"	`None`?",NU,,[0.]
218,17872696-1095,"	Where does this `reduce` method come from? How come `acc` is an array here but below `sum` is an integer?",NU,,[0.]
219,17369916-1073,"	Will the 'socialPostId' suffer the same rounding errors due to the js Number class?",NU,,[0.]
220,63040952-1742,"	Personally I find this sort of structure a little confusing, is it `not (values and required_fields)` or `(not values) and required_fields`?  I'm sure it works properly, but maybe include the parens for clarity?",NU,,[-1.]
221,63041774-1742,"	https://docs.python.org/2/reference/expressions.html#operator-precedence  Interesting, the `and` will get calculated first which isn't how I thought worked. Whoops.",NU,,[0.]
222,62066961-1733,"	Could maybe change this to  ``` self.showField = self.status in FIELDS_STATUSES_TO_SHOW ``` for brevity's sake",NU,,[0.]
223,62069524-1733,"	Yeah, I guess `in` doesn't work like that. I'm cool with your alternative.",NU,,[-1.]
224,61581964-1714,"	this is significantly easier to read ?",NU,,[0.]
225,61333312-1709,"	Does it need a type or popularity?",NU,,[0.]
226,61104603-1700,"	So ""technically"" the `microsite` is not guaranteed to be present (hence the `hasattr` check at the top of the method) however it looks like the only handler that uses this handler (besides `AuthenticatedEditSiteView` which requires msid) is `GetOneMonthlyBillingReportForPartner` so you are pretty safe.  Having said that you might just want to add a `if not microsite: return False` at the beginning of this method...maybe?",NU,,[0.]
227,61104950-1700,"	This is super minor but I would replace `market_id` here with `getattr(self.microsite, 'market_id', None)` and remove that stuff at the top of the method since we only need it here and, depending on the config, the code might not even get here.",NU,,[0.]
228,60961367-1697,"	Why did we add width here?",NU,,[0.]
229,60961401-1697,"	and here?",NU,,[0.]
230,60766099-1690,"	we don't have to check for empty string either?",NU,,[-1.]
231,60755659-1689,"	Could move this logic to a function and add some jasmine tests perhaps.",NU,,[0.]
232,60736152-1688,"	If it's in sass that's the case, but inline styles trump everything that isn't marked with ```!important```",NU,,[0.]
233,60659192-1684,"	Lol man it sucks doing this in knockout.",NU,,[0.]
234,60633774-1683,"	Is this getting formatted correctly? There is a jinja filter for display our datetime objects in a human readable format.",NU,,[0.]
235,60655089-1683,"	Instead of this I think you should be using a filter: https://github.com/vendasta/MS/blob/develop/src/app/views/jinja_ext/util.py#L49  Also if you do it the way you've shown above you should be using a constant to make sure we have consistent date(time) formatting.",NU,,[0.]
236,60489793-1673,"	whoa, that's a mouthful",NU,,[0.]
237,60492817-1673,"	Of course you'd say that lol",NU,,[0.]
238,60468974-1670,"	Not really important, but should we pare this down to just `[GET]`?",NU,,[0.]
239,60314304-1668,"	Is it ever possible to get a failure?",NU,,[0.]
240,60315494-1668,"	LSP should probably be title cased since it's a name",NU,,[0.]
241,60323812-1668,"	May want to check if this account group was found for the account group id before `user_interested_in_listing_sync_pro` and if it doesn't you could probably return `{ 'success': False }`",NU,,[0.]
242,60325403-1668,"	I think that should be the responsibility of the API endpoint in salestool.  Let's keep this AJAX endpoint lightweight.",NU,,[0.]
243,60415167-1668,"	Just a reminder we have to setup the pubsub topics on MS/ST for each environment when they are deployed.",NU,,[0.]
244,60415581-1668,"	In the future I would just return the `sales_person_details` dict from this method and then if the view (or whoever wants to make use of this method) chooses to serialize it to json they can do that on their own. As it is right now if, for example, they wanted to add an extra key/value they would have to deserialize, add key/value, and then serialize it again which is obviously not ideal.",NU,,[0.]
245,60416233-1668,"	Only problem is this code will fail on the next line because `partner_id` and `market_id` don't exist for `None` object in which case we should probably return a 404 or something.  I don't think it's a big deal though because it's just an internal ajax endpoint that will still fail if the `account_group` doesn't exist anyway (in which case how are they even hitting this endpoint?).",NU,,[-1.]
246,60416322-1668,"	Given that it's an internal ajax endpoint if something goes wrong it'll just raise an exception which I think is probably okay unless we find a specific error scenario we want to handle.",NU,,[-1.]
247,60416676-1668,"	I don't think we should block this from getting merged but we should update ST (if it hasn't been done already) to support `MS`. Otherwise this is going to get super difficult to maintain because in ST it looks like `VBC` is hitting their api.",NU,,[-1.]
248,60416813-1668,"	Same here.",NU,,[0.]
249,60416834-1668,"	Same here.",NU,,[0.]
250,60416852-1668,"	Same here.",NU,,[0.]
251,60416998-1668,"	In the future JS should be written with methods/variable using `camelCase` instead of `snake_case`.",NU,,[0.]
252,60417175-1668,"	Lol empowertising.",NU,,[0.]
253,60301727-1667,"	Won't this mean MS won't be updated but the change will remain on AA so the two will be out of sync?",NU,,[-1.]
254,60302005-1667,"	Where/how is this set?",NU,,[0.]
255,60294188-1666,"	I assume you'll change this `45` to something real in PRD-73?",NU,,[0.]
256,60294490-1666,"	Will it always be 45 on prod? I know Pirates are adding Canada sometime this sprint, which will have a different number of sources, so we can calculate the total when we do that.  Edit: Brad is right, PRD-73 looks like the story for that.",NU,,[0.]
257,60297474-1666,"	Definitely should not be a constant (i.e. 45) we can just pull from the list of directories we have. Can address in PRD-73.",NU,,[0.]
258,60297547-1666,"	The number of directories can and will change without our involvement so it needs to be dynamic.",NU,,[0.]
259,60249881-1659,"	I can't really tell, but you might benefit from caching the result of `get_social_sync_profiles` I think it's used multiple times within this class. I can't really tell from the PR if it would be used more than once during a single instance of the class though.",NU,,[0.]
260,59642634-1649,"	You're re-using the `message` variable here.  Maybe rename it to avoid confusion.",NU,,[-1.]
261,59642944-1649,"	I generally recommend opening a separate, direct-to-master, pull request for upgrading libraries.   This helps avoid conflicts with other people who want to upgrade the library to a still-newer version. It would also make **this** PR a lot easier to navigate.",NU,,[0.]
262,59643095-1649,"	Is there not an 'ms' API user for Sales Tool? Probably shouldn't be pretending to be another project here.",NU,,[-1.]
263,59763077-1649,"	`dealing with triggering hotness when user shows interest`  Sounds like friday night.",NU,,[0.]
264,59765493-1649,"	Minor, but I think this would be a bit more readable if you grabbed the account group off the sales person first.  Part of this is just preferred style but something like: ```python account_group = sales_person.get(self.microsite.agid) sales_person_details = {     'salesPerson': '',     'agid': self.microsite.agid } if account_group:     sales_person_details.update({         'salesPerson': account_group['firstName'],         'email': account_group['email']         # etc.     }) return json.dumps(sales_person_details) ```",NU,,[0.]
265,59766558-1649,"	I agree, but using Brent's [Pretty Pull Requests](https://chrome.google.com/webstore/detail/pretty-pull-requests-gith/ljnjpkadhhcdniohpfilddnhahoigdec?hl=en) extension you can collapse files/directories you don't want to look at which makes it more bearable.",NU,,[0.]
266,59766859-1649,"	Some unnecessary indenting going on here.",NU,,[0.]
267,59766961-1649,"	Minor but in JS we should be using `camelCase`. It looks like you are for `salesPerson` and some of the other fields so please keep that going.",NU,,[0.]
268,59792731-1649,"	Is it possible for the account group to be missing any of these? Maybe using get would be better incase a key is missing.",NU,,[0.]
269,59793685-1649,"	Ok, just as long as they keys do get passed back from the api call.",NU,,[0.]
270,58709617-1639,"	Would look a bit better if this validation can be moved to the beginning of the function.",NU,,[0.]
271,58442216-1637,"	what does this do?",NU,,[0.]
272,58444208-1637,"	thanks",NU,,[0.]
273,58398708-1636,"	These sidebar redirect handlers are the same in rm, sm and ms, or at least should be the same. If you need to make a change here you should also make that change in the other products",NU,,[0.]
274,58398839-1636,"	this is the `vauth` lib fyi",NU,,[0.]
275,57780346-1625,"	it still works without ""www"" right?",NU,,[0.]
276,57618573-1623,"	So this function will only affect old_mappings that have no redirects? Is that on purpose?",NU,,[0.]
277,57629602-1623,"	Should this be refactored to use our new update method? It looks like add_hostslug_msid_mapping and remove_msid_for_hostname together kind of work like our new update method.",NU,,[0.]
278,57341398-1618,"	so these other pages are still in use?",NU,,[0.]
279,56388712-1613,"	~~can you do this with ``` ReviewDocument.get_reviews ```?~~ nevermind, you can't",NU,,[-1.]
280,56575263-1613,"	you probably want to test that the query you build in this method is scoped to the specified agid and filters out unpublished reviews",NU,,[0.]
281,56580249-1613,"	Right. ``` scaled_stars ``` is the source-agnostic property and is normalized from 0 to 1000. You'd have to translate back to 1-5 once you got a number back though.",NU,,[0.]
282,55857776-1606,"	could you break out the logic here into separate functions ```python if service_type == CS_KEY.FS_VENU:     context = self._setup_foursuqare_context(context) elif service_type == CS_KEY.FB_PAGE:     context = self._setup_facebook_context(context) ```",NU,,[0.]
283,56175252-1606,"	As pointed out by Shawn, it could be better to use gritter instead of console log",NU,,[0.]
284,56176422-1606,"	I might be too picky here, but ++index is usually used only when necessary. Use index++ if it does the same thing",NU,,[0.]
285,56194092-1606,"	No need to bind the $data in the click function. use bind only when you need to pass extra params except the current $data. By default, there will be two params passed to the function, the 1st one is the $data and the 2nd one is the event details.",NU,,[0.]
286,56194783-1606,"	A loop here?",NU,,[0.]
287,55535398-1589,"	Instead of spreading out a bunch of logic to stop gmb stuff when it's disabled, can you pass this into the context and just hide it from the UI?  That's generally the route we go when we put stuff behind a feature flipper.  It's a lot easer to remove later as you aren't changing any of the underlying logic",NU,,[-1.]
288,55543130-1589,"	I don't think the account will ever have a location cursor, as that doesn't show up until our first call to get the locations",NU,,[-1.]
289,55543257-1589,"	the account won't have locations to start with anymore as that work would now have to be done in the JS",NU,,[0.]
290,55543401-1589,"	`if (!self.locationCursor())` would work better here",NU,,[0.]
291,55543628-1589,"	You can just `return` here, you don't need to `return true` as that implies that there could be a different return type when it's not actually going to be used for anything",NU,,[-1.]
292,55544497-1589,"	the general convention is to do this before the ajax call instead of relying on the ajax beforeSend.  That being said, I'm pretty sure we did it that way because no one knew about this `beforeSend`.  You might have some trouble writing a test for this, but if you can follow the same pattern for testing the success function then it should work.",NU,,[0.]
293,55545018-1589,"	We don't want to leave console.log's in the JS as they won't be helpful to anyone (the end user won't be able to see it). We can use a $.gritter call here which will tell the user that something went wrong",NU,,[-1.]
294,55546995-1589,"	All of the operations in this function deal with the account that is passed in.  Instead of passing the account in to this function, the click event should be handled by the account model.  The only thing that this function can do is set the other accounts to being not selected.  If you select one account then select the next one, we can leave the previous one as selected so it stays open.",NU,,[0.]
295,55547332-1589,"	this doesn't need to be defined if there's nothing in the function",NU,,[-1.]
296,55549642-1589,"	We generally want to avoid using id's in styles as much as possible as it's hard to overwrite them.  This isn't worth changing, but just for future reference if you want to style something the default should be using a class",NU,,[-1.]
297,55753655-1589,"	Ah, I thought there was collapsing",NU,,[0.]
298,55753949-1589,"	it'd be nice to indicate that somehow, I'm not really sure the best way though",NU,,[-1.]
299,55532349-1589,"	None of these kwargs are optional.  If you make them args instead of kwargs then you don't need the check/raise ValueError stuff.",NU,,[-1.]
300,55534175-1589,"	As this is now in the GoogleMyBusinessSync class it can probably be named something like `getConnectedLocation` as the GMB is already implied",NU,,[0.]
301,55541317-1589,"	if you make this `self.request.get` instead of `params.get` then you can set self.request as a dictionary in the tests and it's a lot easier to test",NU,,[0.]
302,55543401-1589,"	`if (!self.locationCursor())` would work better here",NU,,[0.]
303,55543628-1589,"	You can just `return` here, you don't need to `return true` as that implies that there could be a different return type when it's not actually going to be used for anything",NU,,[-1.]
304,55544497-1589,"	the general convention is to do this before the ajax call instead of relying on the ajax beforeSend.  That being said, I'm pretty sure we did it that way because no one knew about this `beforeSend`.  You might have some trouble writing a test for this, but if you can follow the same pattern for testing the success function then it should work.",NU,,[0.]
305,54899849-1588,"	Not sure how everyone feels about a super get, but maybe this check could be added to BaseReviewWidgetHandler instead of doing it in each.",NU,,[0.]
306,54899870-1588,"	To make GitHub shut up: ![image](https://cloud.githubusercontent.com/assets/8963131/13500008/36108572-e126-11e5-9867-9cd2b27b85f8.png)",NU,,[0.]
307,54905434-1588,"	It is often a bad idea to do unicode conversions with accounting for encoding errors. You can either: * `except ValueError` * pass kwarg `errors=ignore` or `errors=replace` to work around errors",NU,,[0.]
308,54905994-1588,"	Isn't `_public` an oxy-moron in the Python world? :stuck_out_tongue:",NU,,[0.]
309,54467814-1587,"	we can't use ``` operation.db.put() ``` here?",NU,,[-1.]
310,52361694-1560,"	whats with ``` ua_mobile_profile == PR_MOBILE_IOS and source_id == GOOGLE_MAPS_SOURCE_ID ``` ? We don't want to link to gmaps if they are on mobile?",NU,,[-1.]
311,[phone],"	Did you guys miss the comment right above? [MS-2252](https://vendasta.jira.com/browse/MS-2252) has the details on this, but to sum up, the second clause on the `if` can be removed completely if we have a working links to Google Maps reviews to share the review. (ie. just `if source_listing:`)",NU,,[0.]
312,51314541-1557,"	this should be an ``` a ``` tag now",NU,,[0.]
313,50869875-1549,"	Ah ok `COMPLETE-OK`",NU,,[0.]
314,50547021-1548,"	Does this bug also affect these FAVICONs being served below? If not, why not? They are using `http` exclusively.  `return 'http://' + self.request.host + mapping.get_url()`",NU,,[-1.]
315,49878022-1541,"	you could also do this by saying  ``` return set_review_shared(self.agid, self.rid) or self.abort(400) ``` although i find that kinda weird. if you want to return a 400 if something goes wrong in core, it's clearer to catch the exception here and abort in the exception handler rather than catch it in the underlying layer, return None, and then have a special meaning for a None value in this layer",NU,,[-1.]
316,49880308-1541,"	ya what im suggesting is  ``` try:   return set_review_shared(self.agid, self.rid) except CoreApiException as e:   logging.warning(e)   return self.abort(400) ```  and then the core api wrapper method going back to being 2 lines",NU,,[0.]
317,49511401-1531,"	I was just looking through the `msid_selector` code (which handles `redirect_hostslug`) and, yes, I think you are correct, this should be fine. Especially if you grabbed it from the code that generates the ""View Location Page"" link.",NU,,[0.]
318,49158324-1529,"	@sgryschuk-va @tbathgate-va @bjohnson-va  so... sendwithus completely obscures what the links actually are (thye get turned into giant unreadable things). as long as the user doesn't see a microsite load up on microsite-prod.appspot.com (ie non whitelabelled domain) then from their perspective theres no difference between the WL domain and our domain unless they are exceptionally tech savvy for a random spam victim.  I think we could just give them a vanilla url that does the same thing and cut out all of this communication between CS and MS when CS goes to send the email.  ``` _get_review_deep_link ``` could just as easily exist on the vobject",NU,,[-1.]
319,49377610-1529,"	generally our urls should be lowercase with dashes between words like microsite/send-request-share-review-email  if you found 'MicroSite' somewhere in MS that's old school",NU,,[0.]
320,49378206-1529,"	you can get the reviews and ``` get_enabled_listing_sources ``` asynchronously. if you havent seen https://cloud.google.com/appengine/docs/python/ndb/async#tasklets id check it out. a tasklet decorator can turn any python function into a (pseudo)asynchronous method. we can refactor it together if you want",NU,,[0.]
321,49380685-1529,"	id look at initializing these mocks in your ``` setUp ```. If a mock is needed for every or almost every test, then might as well store it on the testCase instance in setUp. Allows you to get rid of all the nasty decorators and arguments into test functions.",NU,,[0.]
322,49381035-1529,"	if you'd like to put this mock into the setUp, you could change this test case to inherit from VTestCase, which is a thin wrapper about unittest.TestCase with some convenient assertions and (more importantly) the easy ```mock_function_in_setup ``` call (or whatever its called now) which lets you put this on an instance attribute easily",NU,,[0.]
323,49381258-1529,"	same comment here about patch decorators vs setUp and VTestCase",NU,,[0.]
324,48059473-1518,"	Minor, but the page, msid, pid, etc. are already added via `MicrositeGeneralView.get` and `MicrositeView.render_response` methods.",NU,,[0.]
325,48059765-1518,"	I would really like to see this file completely deleted and for reviews to use existing page logic. Also instead of overriding the `page` property in these handlers you could potentially just insert that logic into `MicrositeGeneralView.page` but that might get messy...",NU,,[0.]
326,45124925-1496,"	I don't understand what the issue is.  *Renee Elder* Product Owner *VendAsta Technologies Inc.* [email]| www.vendasta.com  On Tue, Nov 17, 2015 at 2:56 PM, Sunny Sharma <[email]> wrote:  > In src/templates/microsites/html/templates/ReviewDisplay.html > <https://github.com/vendasta/MS/pull/1496#discussion_r45119237>: > > > @@ -57,12 +53,12 @@ > >                          <span class=""reviewer-name"" data-bind=""text: reviewer_name"" itemprop=""name""></span> > >                      </div> > >                  </div> > > -                <a class=""v-feed-item-title"" data-bind=""text: title, attr: {href: $root.linkToReview(review_id) }"" itemprop=""name""></a> > > +                <a class=""v-feed-item-title"" data-bind=""text: title, attr: {href: url }"" itemprop=""name""></a> > > like so > [image: baltimore_plumbers__hvac___heating___cooling_service] > <https://cloud.githubusercontent.com/assets/5394747/11224592/c00bf400-8d43-11e5-9e42-0d0667e07da5.png> > > — > Reply to this email directly or view it on GitHub > <https://github.com/vendasta/MS/pull/1496/files#r45119237>. >",NU,,[0.]
327,45126489-1496,"	That doesn't seem right.  It shouldn't put them into a place where they get ""stuck"".  If you want, we can do a hangout to go over how it should work.   *Renee Elder* Product Owner *VendAsta Technologies Inc.* [email]| www.vendasta.com  On Tue, Nov 17, 2015 at 3:41 PM, Dale Birtch <[email]> wrote:  > In src/templates/microsites/html/templates/ReviewDisplay.html > <https://github.com/vendasta/MS/pull/1496#discussion_r45125468>: > > > @@ -57,12 +53,12 @@ > >                          <span class=""reviewer-name"" data-bind=""text: reviewer_name"" itemprop=""name""></span> > >                      </div> > >                  </div> > > -                <a class=""v-feed-item-title"" data-bind=""text: title, attr: {href: $root.linkToReview(review_id) }"" itemprop=""name""></a> > > +                <a class=""v-feed-item-title"" data-bind=""text: title, attr: {href: url }"" itemprop=""name""></a> > > The reviews behaviour is inconsistent, only clickable if an optional field > (review title) is provided. This loads the landing page in the widget space > - including redundant branding, phone button and view map (not present in > the widget when first loaded, and should be present on other spots of the > page already) further this gets the user ""stuck"" there is no back or > ability to return to the list of reviews that you came from. > > — > Reply to this email directly or view it on GitHub > <https://github.com/vendasta/MS/pull/1496/files#r45125468>. >",NU,,[0.]
328,43302235-1471,"	i think ```split_names = reviewer_name.split(' ')``` has the same effect",NU,,[0.]
329,43302570-1471,"	not huge fan of append None, you can do  ``` first_name = split_names[0].capitalize() if len(split_names) > 1:    last_initial = plit_names[1][0].capitalize() else:   last_initial = ''   ```",NU,,[0.]
330,43303181-1471,"	the correct way is to ```counts = defaultdict(int, {...})```",NU,,[0.]
331,43303522-1471,"	should it be ```if num_comments > 0```",NU,,[0.]
332,42263164-1440,"	How expensive is this vconfig lookup? Is it an NDB lookup by key? An API call? Using a memcache?  I am a little worried about adding this in the base `render_response` function because then it will be called for every single page, when we only really need it on a single page. Although, I will admit that it seems like the type of generic field we should put on every context.",NU,,[0.]
333,42061536-1431,"	I don't think env name is enough here, since these buckets are globally unique. `batch-files-microsites-prod` maybe instead",NU,,[-1.]
334,40992586-1421,"	is the positive/negative review message normally a list in the dict returned by ``` get_review_generation_dict ``` ?",NU,,[0.]
335,40344334-1408,"	personally i think it's weird to change the instance variable inside the test instead of using ``` % (self.pid, self.agid) ``` in string substitution just be brazen about shoving something out of the norm in there ``` % (self.pid, 'AG-FAILS') ```",NU,,[0.]
336,36522464-1376,"	`customer_identifier` can also be considered as non-essential as we have `pmsid` which is used as microsite's customer_identifier.",NU,,[0.]
337,36359606-1371,"	Are there other uses for the schema types besides using the schema.org url? If not, then maybe we could construct the urls as part of the `get_schema_types_by_taxonomy_ids` call since we'll need to do it every time anyways.",NU,,[0.]
338,35372136-1351,"	Open24 is detected by both the opens and closes being 00:00, as such this flag can be set on a day by day basis. Unless the entire week becoming open 24 hours was how the old MS HoO worked?",NU,,[0.]
339,34607774-1321,"	`photo clicks` ? What is `yellow ad`?",NU,,[0.]
340,34609008-1321,"	`November 2011` haha",NU,,[0.]
341,33466775-1309,"	Here, I'm thinking what if the account group is not synced. We know pubsub could sometime get delayed and in that case we'll have bug in validation and other places of the endpoints that uses this Mixin. May be we could first get from the `AccountGroupModel` and then if not there in the datastore get it via VBC api call?",NU,,[0.]
